4809 15663
49.1982 -44.0218 -30.3825
-50.0446 -19.6141 -1.68832
99.847 2.66921 14.1311
35.8652 -50.1803 28.8919
-31.8232 -43.4227 21.2824
60.9584 -41.737 -0.171356
13.967 24.4581 -10.1225
-42.2709 32.3661 -7.82819
21.6287 -50.4572 -30.9921
-9.63842 48.5178 -8.86337
16.6425 -37.3085 -0.0802081
-26.1963 -71.6948 25.8251
11.5345 -4.83432 -15.493
45.2703 24.5074 10.4932
-0.874264 56.1523 2.48667
15.0709 -1.99511 16.3733
-9.22468 -66.3871 -1.52473
17.607 -42.9678 28.9254
74.18 16.9404 10.0446
-18.6671 -14.3575 1.31591
-1.24688 -58.2581 -31.5609
-15.0462 16.2358 34.5563
-3.90378 -60.5554 30.5568
28.7258 -52.9539 -1.22344
-66.3515 51.0099 2.33107
-17.7684 20.7391 27.3265
-18.8623 22.2411 -28.5786
-47.6096 55.6969 14.0272
-14.2115 16.7095 -23.8566
-70.0361 22.2602 6.83528
-22.0328 -68.4674 -30.4368
-31.9386 8.61756 35.629
-52.8434 -50.1871 -15.9517
-38.4703 -74.4742 8.5386
0.00462871 -34.8269 -19.1424
97.1033 3.20888 -15.0484
65.7095 11.8901 -12.161
-7.12748 23.6184 21.0727
-63.5412 -33.0955 13.3912
45.5455 -28.5047 16.229
-14.2523 15.3159 -32.7826
-46.0771 3.95217 -33.4626
-69.307 -1.72648 16.1164
73.7222 -17.3111 -13.8018
-47.1036 7.23999 7.66076
119.393 -19.4617 -15.5815
-17.4222 45.4217 7.43113
-2.16846 -31.1593 21.1503
44.9425 -27.6734 -14.0069
-31.2156 -43.0758 -22.6405
109.008 -24.2194 25.5912
46.4182 4.62823 -3.22668
61.5299 -40.9039 29.634
100.616 -26.2657 -29.6594
-51.8409 60.9521 -10.7621
76.7236 -16.3974 13.5787
-67.2371 -9.86311 -13.8348
24.9617 38.1119 7.20407
-3.70192 12.7458 0.670002
91.3664 -31.1257 -1.2352
75.3345 -35.1759 -30.5992
-37.7591 -75.1238 -14.5378
122.638 -18.6607 7.04636
86.7409 -32.0131 30.0996
-51.3515 -40.6093 17.3048
-56.7983 -51.4693 9.38268
-42.369 -55.1966 18.6412
-15.8965 9.92795 33.3021
-40.2593 3.8866 34.9516
-52.1316 -4.89814 23.5742
-68.5425 13.5766 -7.90952
-75.3955 -1.59395 0.477474
-71.6995 6.38212 9.71279
-20.0743 66.1542 -3.68384
-25.6179 60.9175 7.94033
-32.8095 58.7791 -3.25788
1.20332 38.8474 21.4553
3.76319 44.621 15.4908
13.9212 49.8781 5.6334
-5.01278 37.3736 -3.90278
-1.14926 23.9325 -7.7413
-3.41514 26.6591 5.00227
14.6887 28.591 11.5752
3.96334 -18.9653 -17.4733
-13.5341 -15.4111 -13.0891
-3.77164 -3.78436 -12.3025
76.1863 -36.4851 -0.0245453
75.3881 -36.9942 15.1298
62.7943 -41.3084 14.7853
63.142 -40.668 -15.0586
77.0956 -35.8938 -15.2635
91.0074 -31.0905 -16.2487
88.0906 -30.6422 -30.8063
86.1452 -8.47503 -16.6966
74.5541 -1.32489 -10.9843
83.0523 11.0336 -11.7705
100.603 -10.4281 -26.306
87.5509 -15.5056 -29.3478
103.79 5.77009 -0.932318
90.1599 13.8283 -1.43767
86.6949 10.2552 12.1105
62.3038 6.9036 8.86014
51.643 16.146 -12.126
70.4314 21.7345 -3.76422
53.568 26.7518 -3.22613
46.7491 10.491 9.76248
31.2956 3.92625 8.76384
31.2378 19.4463 13.8938
19.0361 12.1408 15.3953
4.61651 9.99333 -10.7992
-1.15381 36.1574 -14.5102
-48.6479 -2.19863 -3.10954
-31.0549 3.58233 23.0476
-8.14678 18.1846 30.9797
-32.4558 46.5647 0.531492
-9.67961 23.4365 -21.3477
-8.28248 57.4058 3.9766
-1.31983 41.7492 -19.7605
36.1105 16.9429 -13.4015
32.5147 1.60864 -6.17672
21.3611 10.7259 -14.8536
11.6498 -37.8474 -9.64445
4.26706 -46.2653 -24.2955
15.596 -23.2548 -7.60202
56.7743 -27.8187 30.2934
69.2104 -23.2337 29.7199
61.0435 -22.7492 15.6434
30.9653 -33.7367 1.10721
45.0381 -27.8505 1.19614
30.7484 -33.7365 -13.7365
-23.9189 -71.4364 -6.48392
-32.0881 -72.5117 -24.7432
-14.5004 -68.0338 -17.7694
-44.5398 -28.4791 11.0153
-29.3405 -27.6563 15.5231
-31.4153 -24.1861 0.718796
-11.427 -51.6805 21.2275
2.23124 -46.2127 21.3009
-17.2922 -37.0044 21.2528
-25.9163 -58.1495 20.6304
-15.4249 -67.0796 29.2737
-35.0664 -74.2626 17.3351
-25.4766 -72.2244 8.39388
-13.3283 -68.1098 13.8251
-35.8709 -60.722 10.6194
-49.7277 -57.2096 -3.83219
-5.17164 -7.82547 14.1862
-15.2582 -19.3254 15.774
7.21841 -15.4412 18.4826
16.9389 -23.6401 7.26028
10.5349 -31.6958 13.2092
17.4988 -40.3239 -21.7324
31.461 -35.6321 -28.0288
22.3284 -9.4114 -6.76825
21.9963 -8.95592 6.71762
15.4986 -41.86 14.769
8.10492 -54.2835 31.0918
30.7023 -34.5773 15.915
-0.706266 -63.6229 17.3465
-39.4553 -75.7799 -3.29568
-54.3797 -14.4163 11.65
-52.1568 -22.2135 -8.02287
-61.4172 -32.9411 -12.2596
-48.6134 -7.38386 -19.4172
-47.2635 -38.0414 -17.9692
-38.5876 -56.4521 -18.7877
-34.4941 -62.5357 -3.95536
-23.6359 -56.0105 -23.8788
-62.7608 -47.5456 -2.73148
30.7295 -37.8888 30.0672
43.879 -32.7884 30.4827
23.121 -54.7921 28.8731
74.3742 -36.3651 30.1366
82.387 -18.6142 28.6117
48.6993 -45.6781 29.3347
73.7239 -20.0672 -29.342
59.8449 -25.0118 -29.2839
59.3647 -22.3142 -14.6117
59.2383 -22.4962 0.599327
71.1978 -14.9672 0.702717
45.3563 -30.1432 -28.6049
62.3935 -39.6141 -30.2734
9.61769 -57.6466 -30.9962
3.58866 5.11844 12.7693
33.5704 28.0883 -7.67898
23.924 37.4311 -7.8004
37.4081 30.3642 5.03079
60.0673 21.56 9.87711
95.9966 -14.1889 27.4372
98.3767 -28.4924 28.6511
108.195 -8.53189 21.2301
89.0086 -7.14733 16.6781
75.3872 0.0731459 11.3004
60.1075 2.07721 -3.71161
110.044 -6.56198 -17.3112
111.717 -22.602 -24.6987
115.048 -4.7332 -4.54139
122.953 -18.1914 -4.92099
114.833 -5.18879 8.98442
117.395 -20.9452 18.108
110.24 -24.5131 2.19557
103.915 -26.6481 -11.4866
102.606 -27.4549 13.8973
88.6055 -32.4093 14.75
49.4517 -45.3903 -15.4851
35.9587 -48.7723 -30.0798
45.2495 -47.2039 -0.692253
35.7106 -50.1934 -15.5893
22.0288 -54.9894 -17.7302
49.4778 -45.8857 14.2311
35.374 -50.7922 13.838
21.1134 -55.8208 13.4394
11.354 -59.3041 20.0132
5.6081 -61.208 2.76407
14.1492 -57.9661 -10.611
0.273872 -62.8489 -15.3274
-9.45531 -64.1757 -31.771
-10.3309 -49.3428 -22.9915
-16.2501 -35.1158 -21.3594
-24.2672 -24.6089 -14.3075
-37.7487 -30.1031 -14.4396
-9.04727 -1.22436 1.05721
-9.62491 31.8716 24.9641
10.7003 46.3347 -8.63958
-55.4162 42.816 12.1531
-69.8754 38.911 0.180481
-59.5798 13.1745 13.1382
-38.1703 38.4631 8.54718
-39.4491 65.0401 5.08562
-38.6341 50.9667 -12.4024
-55.7776 64.982 4.07386
-32.1924 12.1182 -28.0206
-52.5899 9.02657 -15.5682
-25.9806 4.50976 -33.9496
-66.4859 29.0066 -7.52547
-56.2492 42.3884 -12.3264
-54.253 27.1356 2.25999
-52.5632 9.51124 27.8922
-68.5346 -17.7333 13.711
-74.9986 -17.9467 0.185658
-70.8081 -33.6527 -0.143684
-32.1614 0.870873 -25.646
-61.6851 0.915558 -23.0763
-36.4151 -66.4802 10.8159
-38.4389 -67.6689 3.8763
-39.255 -75.5345 2.50394
-34.7884 -61.806 3.35135
-39.0944 -68.3576 -3.58782
-42.0423 -58.6325 -11.6517
-42.0781 -59.8723 -3.95108
-49.8345 -56.0047 -10.8676
-50.6964 -43.9396 -18.4525
-44.1433 -47.4841 -21.6523
-45.7392 -53.439 -17.9423
-26.6041 -49.2852 -23.3197
-31.3674 -54.6123 -23.1457
-36.9766 -49.6378 -22.9392
-16.8399 -52.6991 -23.6706
-14.3265 -57.3924 -29.5272
-21.0809 -60.2973 -29.2189
-20.104 -45.554 -22.7447
-13.204 -42.1517 -22.1376
-8.19717 -31.1249 -20.5692
-20.6406 -29.0722 -19.5351
-14.006 -25.099 -18.8061
-39.5792 -25.7172 0.823199
-38.1068 -27.0132 -6.90971
-45.5072 -26.6079 -6.09415
-48.2261 -21.8078 5.35598
-38.6303 -26.8957 8.38844
-50.4835 -15.0955 5.4366
-52.5562 -22.1363 11.2478
-30.7589 -24.9139 -7.18872
-30.5508 -27.6892 -14.7048
-24.5248 -40.2837 21.2109
-20.8628 -30.242 20.2973
-27.8766 -33.4573 20.2335
-38.4686 -48.4987 21.0836
-33.1575 -53.8932 21.0113
-27.7173 -50.2612 21.0991
15.2963 -30.9631 7.1169
11.1595 -38.5831 12.4939
15.339 -38.2698 6.59503
22.8476 -36.9625 7.9613
30.5431 -34.1404 8.54129
23.8481 -36.0532 0.587615
23.3315 -37.9684 15.2638
20.5466 -49.1395 31.5107
26.9993 -46.8946 31.6284
24.1597 -40.4737 29.6713
14.1175 -51.2112 31.261
16.8077 -57.0887 28.6707
10.608 -59.4493 27.7279
17.3531 -57.1652 20.8897
14.3664 -58.2058 12.7157
23.6546 -54.9387 21.2223
1.75143 -62.7028 9.74691
7.9821 -60.4903 11.4395
5.40067 -61.4387 18.9231
37.1706 -49.9998 -0.939422
36.2321 -50.4358 6.39174
28.7847 -53.0613 6.20855
35.3035 -50.5508 -8.21346
42.2767 -48.1001 -8.16865
28.2963 -53.0119 -8.60897
28.7485 -52.6767 -15.7222
2.10264 -57.391 30.8497
5.32536 -48.4441 27.7849
-0.490766 -51.2672 27.6698
-25.7521 -72.461 17.3327
-19.5757 -70.2388 11.6305
-20.2343 -70.5336 20.1089
-22.0694 -70.7083 -14.204
-26.8484 -72.2106 -20.1674
-15.2002 -68.3483 -10.8173
-39.1958 -75.737 -8.85049
-38.8229 -68.0828 -11.0247
5.60582 -61.0883 -5.94486
7.47399 -60.2976 -14.4408
12.5749 -58.6388 -3.15566
-9.78981 -63.8713 30.1232
-14.3312 -68.4915 21.938
-8.17134 -66.2777 23.626
-1.27361 -63.4901 -7.54367
-1.75655 -63.784 0.377161
3.40022 -60.4108 -30.7957
11.9874 -58.4569 -22.2191
4.98156 -60.9608 -22.8932
15.8195 -56.9278 -25.8018
15.103 -57.4305 -18.1872
27.1052 -44.7584 -30.5082
33.7173 -42.0625 -30.5642
29.3077 -51.3204 -29.8574
18.8759 -42.9941 -29.0619
24.7619 -38.6242 -27.8362
15.2881 -53.5313 -31.2534
12.6988 -46.4297 -29.5688
38.3134 -32.8186 -28.2651
40.2814 -39.4709 -30.7268
55.8053 -41.8404 -30.316
56.2816 -42.7524 -22.8701
